669585,*,Person,Human,31,161**,159,51,0,0,0,0,0
643105,*,Person,Human,97,161**,172,40,0,0,0,0,0
659499,*,Person,Human,83,161**,140,64,0,0,1,0,1
650708,*,Person,Human,63,161**,152,62,0,1,0,1,1
670901,*,Person,Human,93,161**,141,63,0,1,0,1,0
667034,*,Person,Human,27,161**,200,40,1,0,1,0,0
651759,*,Person,Human,24,161**,200,111,0,1,0,0,0
682091,*,Person,Human,79,161**,200,40,1,1,1,1,0
661324,*,Person,Human,80,161**,178,62,1,1,1,0,1
692917,*,Person,Human,41,161**,157,40,0,0,0,0,0
698215,*,Person,Human,18,161**,182,54,0,1,1,0,0
614782,*,Person,Human,42,161**,171,104,1,0,1,0,0
630353,*,Person,Human,82,161**,171,40,0,0,1,0,0
610507,*,Person,Human,27,161**,192,75,1,1,1,0,0
622168,*,Person,Human,19,161**,152,40,0,0,0,0,1
642070,*,Person,Human,22,161**,171,40,0,1,0,0,0
659102,*,Person,Human,57,161**,186,49,0,0,1,0,0
639229,*,Person,Human,80,161**,186,57,1,1,1,0,1
613814,*,Person,Human,49,161**,190,51,0,1,0,0,0
627934,*,Person,Human,86,161**,182,41,0,0,0,1,1
620680,*,Person,Human,62,161**,157,65,0,0,1,0,0
694646,*,Person,Human,25,161**,183,40,0,0,0,0,0
683642,*,Person,Human,68,161**,183,46,0,0,0,1,0
648454,*,Person,Human,71,161**,173,87,0,1,0,0,0
655593,*,Person,Human,74,161**,140,112,0,0,0,0,1
636400,*,Person,Human,21,161**,163,53,0,1,0,0,1
637560,*,Person,Human,65,161**,174,47,0,0,1,1,0
617633,*,Person,Human,97,161**,140,40,1,1,0,0,0
693093,*,Person,Human,26,161**,197,40,0,1,0,1,0
690083,*,Person,Human,83,161**,200,40,0,0,1,1,0
664061,*,Person,Human,62,161**,183,41,0,0,1,0,0
664666,*,Person,Human,38,161**,162,75,0,0,0,1,1
688176,*,Person,Human,84,161**,179,40,1,0,0,1,0
628971,*,Person,Human,79,161**,174,78,1,0,0,0,1
638316,*,Person,Human,21,161**,192,75,1,1,0,0,0
672329,*,Person,Human,83,161**,142,57,0,1,0,1,0
671789,*,Person,Human,50,161**,155,40,0,0,1,0,1
656082,*,Person,Human,52,161**,161,64,1,0,1,1,0
612823,*,Person,Human,48,161**,165,61,0,1,0,0,0
638940,*,Person,Human,90,161**,168,45,0,0,0,0,1
693211,*,Person,Human,19,161**,169,86,0,0,0,0,1
651762,*,Person,Human,30,161**,172,120,0,1,0,0,1
639904,*,Person,Human,80,161**,154,44,1,0,0,1,1
675030,*,Person,Human,44,161**,146,64,1,1,0,0,0
654282,*,Person,Human,95,161**,159,40,0,0,1,0,0
659197,*,Person,Human,65,161**,165,40,0,0,0,0,0
610575,*,Person,Human,60,161**,200,62,1,0,0,0,1
693824,*,Person,Human,24,161**,148,93,1,0,0,0,1
694440,*,Person,Human,61,161**,155,55,0,1,0,1,0
630700,*,Person,Human,98,161**,175,51,0,0,0,1,0
620196,*,Person,Human,48,161**,166,45,0,0,0,0,0
658083,*,Person,Human,88,161**,200,82,0,1,0,0,0
664325,*,Person,Human,80,161**,170,66,0,0,1,1,0
622037,*,Person,Human,80,161**,183,44,1,0,0,1,1
637997,*,Person,Human,55,161**,161,88,0,0,0,1,0
661196,*,Person,Human,68,161**,158,48,0,1,0,0,0
654769,*,Person,Human,37,161**,172,62,0,0,0,1,1
676866,*,Person,Human,37,161**,161,63,0,0,0,0,0
661272,*,Person,Human,38,161**,177,40,0,0,1,0,0
690871,*,Person,Human,27,161**,183,75,0,0,1,0,0
632398,*,Person,Human,62,161**,160,60,0,1,0,1,1
656707,*,Person,Human,70,161**,196,103,0,1,1,0,0
641441,*,Person,Human,20,161**,188,74,1,0,0,0,0
696548,*,Person,Human,98,161**,194,59,0,0,0,0,1
674657,*,Person,Human,85,161**,164,84,0,0,1,0,0
636955,*,Person,Human,25,161**,155,90,0,0,0,0,1
689851,*,Person,Human,66,161**,173,113,0,1,0,1,0
636580,*,Person,Human,49,161**,172,52,0,1,1,0,0
